1.0,1.2396631380158525,0.8301548892050197,0.9252090371124078,0.7616196350200564,0.8262010504952151,0.8221245308972409,0.9505894792405805,0.8465868804451511,0.7751764471647965,0.848913452434693,0.9904692331087266,0.8765287381731868,0.9865824492437769,1.0384064257746737,0.9628206823350769,1.0650390738287836,1.311537016598083,1.0573613727643494,1.0323033322016215,0.9788866323037817,1.5657884691871233,0.8119827215855526,0.8512803203859298,0.8308409289220376,0.9835051928392593,1.205979422651093,1.7211953615132898,1.0525155335599898,0.7351050697331267,0.9572279838814046,0.8570486917926201,0.903951856463768,0.8707596877180183,1.0266870127328738,0.8450816090219326,0.9040745677955905,0.973498673028411,0.9222790496254456,0.9023167244157626,0.9316485235582153,1.1731173136877664,0.8437877335347641,0.662040467802911,0.8530042432075691,0.8764270529545027,0.8041144826851041,0.8681100385150284,0.9782038995986858,0.9410337399712643,0.8521222593774914,0.9386023531087373,0.8139194637233695,0.5375356494147171,0.42790802253598936,0.8051470938937146,2.360808663050216,0.9177328816310133,0.7452195932470458,0.8624279586701724,1.1482156214444013,1.2758036858731605,0.9223166333506394,0.9906898162842099,1.0333853251689207,1.0679190495671118,1.3228870928112464,0.815355510694201,1.105422401243912,0.9512645204995009,1.879901696119214,0.9910775057969667,0.9585772467706075,1.1704442268149315,0.9182613878658592,1.2103817458735284,1.4587891220021705,0.8309733304892822,0.8893532050291604,0.9721684739623332,0.9083965245458231,0.8394245184069362,1.0193059827167028,0.9132845244653602,1.1035004202814636,1.00002445453977,1.043828733798019,0.998213888322806,1.8063722196087175,1.3701014021877884,0.9085095280290785,1.1258954503981902,1.226075466807656,0.9304246493195949,0.9657228281481771,0.9405441003993182,1.199244389829241,1.0663154521801188,1.1324359838569478,0.993042325081553,1.0634065928840633,0.7824733494836096,1.0944853287519352,0.8180723397179335,0.841946388521001,0.9503887846339312,1.1649909306249155,1.0420687099848287,0.9256034729484395,0.7864768421432735,1.0664770445136966,0.9006641108959057,1.2575485948603649,1.2029591170557843,0.9055042805724971,1.0304669845882688,0.8877808085943073,1.4299381662360646,1.2128410116713162,0.6935231791361494,1.3398668626806791,0.8727234025451811,1.208915680123181,0.7757697428316425,0.9241445809792078,1.0472650303516713,0.9009858737954691,0.87221064541278,0.9914326568209755,0.779207538181556,0.7815576845626045,0.6552806072514326,1.1105246293359836,0.8662080770614142,0.7365809048368926,0.9121545052262059,1.0310064306971158,1.0365596888411186,0.8536475139962219,0.8419974498611799,0.9952498796041132,0.8692633041720742,0.8611357160598545,1.1382649415988948,1.22764217930166,1.4363693393069892,1.61225081538094,1.0216575092455287,0.953240544199114,0.9810286292256367,0.8897943212469295,0.8040248011937139,0.9101703182253693,0.7759380893015022,1.2188639501388825,0.8737447153582706,1.1184804446827672,1.7813299864062957,0.7207832386365514,0.8745855858733422,0.8388544179698559,1.004188823127907,1.3154834870952934,0.8697655435542098,0.8276140958440592,1.111535522204875,1.0372593814734652,0.9354111424908724,0.9237463609011187,1.0020892278528968,0.8154117647474952,0.9659063066132245,1.4802764863450908,1.5235480786409679,1.0145027781787257,1.00392373714466,0.7673493414739977,1.0765816520010265,1.2522961852418066,0.8546850796552965,0.8823978117104186,0.7615697409337367,1.6101562526256759,0.800212929828001,1.1795771543582296,1.2887791792279226,0.7585116215174754,0.8426255452967377,1.1192231544782603,0.9462283335958951,1.1105248380600727,0.7880793966565389,0.7312596415552011,0.9887624234306895,0.8482657584812826,0.8120272690980024,1.0316578065467037,1.2185638741128482,1.0680023491985002,0.789142459728559,0.973076797532385,1.7450417502600506,1.0266630214991475,0.8848822360528381,0.9658540600087742,0.9969257927431349,1.849222645230294,1.2274621600539215,0.825872966230152,0.925266878213792,1.0209432810767352,1.334597151377411,1.1542746409833557,1.1061310284258044,0.9837740516305933,0.8806896480366326,0.5029514028039905,0.959240524104657,0.9203317151913577,0.8975953536551466,1.002036035865871,0.7944840567787191,0.9254912699243345,1.2581915858990722,1.1789395451941473,1.0929628563057372,0.7790504180710558,1.537216232514389,1.0859050751658372,1.1538286723213256,3.6581156468078033,1.4963126191355465,0.9752702522519989,1.2988478862231947,1.7223819024877909,0.8047549366272135,0.7886139909970569,1.0693258161486412,1.0514633519965342,0.9625999522467592,0.8088813791601244,0.9399829528617197,0.7692658196847533,0.9577469346645512,1.0646552584299607,0.8348386954923179,0.8277789360301134,1.0487093312054248,0.6782001851105852,0.9553657489253662,1.0180681855991558,0.8499918977492149,0.8793534060754835,0.8483876967759807,0.8599280780740683,0.8482714000267434,1.0310450586317175,1.1259405918577512,0.9136827891797678,1.18351395632881,1.6080924604482543,1.1461396439939298,0.9639017463867017,0.7588021963406844,1.1991027784275814,0.9730251451878169,0.8683364910063269,0.8836168758140954,1.0676522946408318,0.9457954724316193,1.2263370448938324,1.1956216199440552,0.9471735119078312,1.3704700050407852,1.086540439188294,0.8214013876620254,1.0085484622882128,1.8825368168343695,1.5777947177320824,0.9487644220705185,0.8129492611758236,0.8059422588836624,0.8813751777649332,0.8689372281144477,0.8638021422119883,0.7591897084973165,0.7390023940691972,0.9265306970297875,1.1166382055355848,0.8379786420249806,0.7786731244756824,0.7946796874040871,0.8704143393973046,1.0545235327791225,1.4274709989032972,0.937760848775417,1.1356410230130909,0.7633352884635082,0.9198815648855647,1.239199733141809,0.790845764874483,1.0876963615407085,1.0433379421191318,0.8757578779005417,1.5106102758606805,0.861974180339231,1.2695826429585366,1.130312496893238,1.0735331791826588,1.1484845082448158,0.7108238959646875,0.9802424306518982,0.7765246714902676,0.9739688683840473,1.009894667497825,1.07496614762618,0.8109253866281563,0.9512280156176995,1.3372606885852796,0.9041178433349599,0.7810304625816001,0.8933944211431801,0.7941430992468226,1.1078695070651101,0.9401302611907072,1.1797113549178633,1.2675609824525575,1.9947332401763807,1.1142205106595866,0.8350736672757835,0.7430651054327714,0.8489683464641289,1.0685300549489298,1.137437732410436,0.8572060471732387,0.7557724361225263,0.9704292162218924,0.8524235362965243,0.9879094353421873,0.8286575066959735,0.9197587981249498,0.6510739375297512,0.9330035642869282,1.113565307403741,1.1234901573510294,0.896186914865935,1.0204539904211898,0.9951637823400656,0.9431703127210148,0.9322544040409784,0.997331456688814,0.847163883484275,0.7975889403076641,0.8253285310948192,1.029446357152826,1.065864222956929,0.8714901945896625,1.1537803510141358,1.08636883054852,1.0266049373327,0.8380196495185663,0.727862568367972,1.1815603492878979,1.0422856029902792,0.9289579927636402,0.9594352875050469,0.9467425193820143,0.6707399496988207,1.0445516275182598,1.060367767103278,0.9416305267640157,0.8793162445693354,0.7755123868140481,0.9496240866771791,0.951081643303048,0.9457219868485651,0.7838116054072632,0.9984353933663883,0.8919986625740036,0.9879242764503897,1.0381726465431993,0.9251440559272226,0.8785159807524752,0.9926665810017508,1.0132794315172222,1.2841444573333494,0.946092760457582,2.5122795519814343,0.6219038814217399,0.8326306918446191,1.9686630209777705,1.0829883921402583,1.9359797313157303,1.0191725544343806,0.9034605485501159,1.1580307277849324,0.835189704619927,1.0326633469595425,1.260795643527414,1.561705604800898,1.0933493589280845,1.1770187751952133,1.0464486455004414,1.3683312784217785,0.9136721172871289,0.7712455720318201,1.0807978771833622,0.6297240131380066,1.044289420471518,0.7807115066573533,0.8452291903026965,1.5041459843984826,0.9825963776160778,2.218013964010718,0.8384583316565248,1.2181166159529526,0.7582537429570821,0.8624780186502498,0.8229777178074791,1.070883225124182,1.2902187727157428,0.8999366238091252,0.9261467281589248,0.9331393319016223,0.8338590521505399,1.0393696344444887,2.2205826443721675,1.3324301632200406,1.6649227918939933,1.7090574203044766,0.6248747283325978,1.5414638457956262,1.3392025788813189,1.1942814858096238,1.0293740563104175,1.2083560231458725,1.2084154803588583,1.2284987524222797,1.081360679014817,1.7364524245223045,1.077222211790426,1.4803093221790693,1.1832575020834166,1.233751494584733,1.5758523102226452,2.2522409042435356,1.1187528655443373,1.250216116064625,2.0212506924994456,1.444565132556759,0.9562416734644253,0.9878357433398655
1.0,1.0,0.6692540685809374,0.7459298604901374,0.614106233336714,0.6663050958566419,0.6628929528799459,0.7665853016604957,0.6824231194608992,0.6251682767736293,0.6844832236733306,0.7987207735465848,0.7068483286021596,0.7955890211768809,0.8372877347799409,0.7762011899687572,0.858657897182032,1.0579742655544466,0.8523593292663811,0.8323561969410166,0.7886125898268377,1.263622141640901,0.65458235182942,0.6865563085752949,0.6701563939485764,0.7930699363662577,0.9725802470620036,1.387494971137066,0.8484768266083684,0.5927348169390514,0.7713786406393145,0.6907467156182435,0.7286641544451793,0.7019602431883297,0.8278136653688037,0.6813354063098047,0.7288688917725502,0.7850124929078168,0.7438322543278348,0.7274452654530419,0.7508718181753469,0.9452911696277526,0.6800496782780668,0.5337083439391176,0.6876711972761491,0.7065849440985176,0.6483811363403891,0.6997751602222362,0.7888389617532052,0.7589411589224098,0.686941483569292,0.7568138975287347,0.6560465910491244,0.433307608007268,0.34498699327245563,0.649000327464466,1.906666851470995,0.7396480866827625,0.6009104901160321,0.6952393359892701,0.9261691262378865,1.0282196580819853,0.7438815607266138,0.7988189290484964,0.8335991859592515,0.8609269414913779,1.066931647270599,0.6572938065987055,0.8916580230821951,0.7668661047973397,1.5164541394092086,0.7990123773939221,0.7728197289663566,0.9437395242671445,0.7408538330597565,0.9760201267622112,1.1759759725428438,0.669933244015494,0.7170664112116008,0.7840131657202812,0.7324973635347599,0.6769469415400726,0.8215956212795495,0.7362648577312092,0.8900063623929378,0.8066409419827498,0.8416294206850656,0.8040150159247323,1.456767780860407,1.10433838574464,0.7324381462725089,0.9076236374960042,0.9884115291146593,0.7499290602904194,0.7784266190382954,0.758534915716292,0.9667403459609767,0.8598640795412329,0.9124915197920633,0.8007701999548262,0.8575834091861202,0.6310620659355272,0.8827800132092305,0.6595210112094712,0.678832399441573,0.7664400653497523,0.9393392455535396,0.8404337511403672,0.746644227687598,0.6344702679126021,0.8596587968604162,0.7263422336465482,1.014286339753161,0.9712721505362641,0.7301191537862296,0.8310056321761683,0.7158045099409047,1.1531384703167211,0.9785713238617089,0.5592184530790878,1.080073653753853,0.703431278363459,0.9747808707688086,0.625556032281287,0.744923712256598,0.8445476244586341,0.726602711088531,0.7032651323049597,0.7996446793514335,0.6282930075764066,0.6303328375847496,0.5280897536809616,0.8960057716231881,0.6983371175159261,0.594005491656038,0.7356668613108565,0.8314074282774561,0.8356067434433135,0.688523860201866,0.6788954932970446,0.8028232044074618,0.700426036109568,0.6942923196156849,0.9175550192393997,0.9900103893191317,1.1579438701692857,1.2994262406231991,0.8241211751034012,0.7683768132949571,0.7906673471663499,0.7179880404811843,0.6479837689084904,0.7338550156763874,0.6254800031106913,0.9831165245727229,0.7042389379127847,0.9011483430391702,1.4369254436606407,0.5812006840458287,0.7054611691680288,0.6764129267412738,0.8096375465847052,1.060814658856696,0.7012619180190184,0.6677430519015635,0.8955464472097749,0.8365319934277966,0.7540728251815385,0.7447804385277739,0.808257157310045,0.6574137440022929,0.7788861827597539,1.1937996272970723,1.2282108100737648,0.8179498702758361,0.8088707866572408,0.6187021457065136,0.8683618248984577,1.0091881461930259,0.6892023133025231,0.71188575205988,0.6139716706336437,1.299072129721592,0.6455702840043649,0.9511583799416466,1.0393244680210691,0.6116943994664097,0.6797487981625372,0.9035382263562659,0.7628347173180268,0.8952694554424003,0.635256319476532,0.5896998476683374,0.7974800491828584,0.6839276240498395,0.6553383908739885,0.8321579125437726,0.9831543259089043,0.8610100397666799,0.6360450565532882,0.7845955999082772,1.40755152281251,0.8280445647010524,0.7128385899779058,0.7788315453826595,0.8040902710349515,1.4914444952676589,0.9875772412189827,0.6652581479214966,0.7459519424438346,0.8235246899060642,1.0763764569809047,0.931453602652724,0.892399437392917,0.7934864976302811,0.7102030114949238,0.40553130631631523,0.7737465629575886,0.7419089483876233,0.7236359249016455,0.8078064195383694,0.6403540495026827,0.7457861276331536,1.0145152401593203,0.9511850485907273,0.8814827080538413,0.6281761421801646,1.239340640118227,0.8759101527835111,0.9308017572676524,2.9310964446136882,1.2070316134315071,0.7860706108772892,1.045302854613179,1.3888108900574385,0.648846874642504,0.6360866931268176,0.8623454816595717,0.8480777703082,0.776089048616303,0.6522765230694454,0.7577464066700862,0.6203658236166735,0.7720973437097082,0.8583419498047773,0.6727468944236171,0.6672129650656535,0.8453843422326448,0.5463607719544707,0.7700611904868628,0.8209517261108263,0.6851233850515117,0.7085360061387618,0.6839540346088414,0.69317553294365,0.6844115313682874,0.8316043907236974,0.9079121421166472,0.7364706205049353,0.9546041220156115,1.2964139141079474,0.9240592407790724,0.7775283670825514,0.6116462609808055,0.9665316593735687,0.7847775470384317,0.6998134978206321,0.7123402302696126,0.8612586166232862,0.7625749070841586,0.9892562856811691,0.9638700234192633,0.7643130930857303,1.1052524443651226,0.8752167993202233,0.6624563858415495,0.813130265821014,1.5161841373062144,1.2724691487471764,0.7652661635907273,0.6556132778591346,0.6495297284787009,0.7107208227451437,0.700136400378172,0.6964812417025616,0.6118725200344786,0.5958595291564938,0.747382593716809,0.9002458033003149,0.6758719534151922,0.6275569830627996,0.6407004067241605,0.702010034889955,0.8507057312913118,1.1518930472421505,0.7561790761877438,0.915778081090226,0.6155428744326303,0.7419457822318717,0.9975201845458853,0.6372792516350922,0.8770702489907842,0.8416819905929425,0.7058466225550869,1.2192619086162892,0.6950721800066049,1.0244277796637753,0.9116990653465962,0.8657244124619253,0.9253559342747746,0.572983581503272,0.7905226303705839,0.6262034788311948,0.7845749216016726,0.8143729627952269,0.8668491769241491,0.653853727906112,0.7677994631310132,1.0783637391362535,0.7290389304254907,0.629230643120057,0.7192687934550583,0.6403132878806106,0.8934517883692684,0.758133118999428,0.9513403030011207,1.0223305265095979,1.6077471457640529,0.8978920656337835,0.6732502645257579,0.5987714905963115,0.684451101635314,0.8622993215904557,0.9173800618240436,0.6911012846950431,0.6092036671946452,0.7830248396978376,0.6867538226153727,0.7965414110652111,0.6683629600492852,0.7412007098590778,0.5247893880633275,0.7536834430888143,0.8975683085821837,0.9062032492824799,0.7224290957805459,0.8228316629241642,0.8019993742239712,0.7604069345041028,0.7519762400856853,0.804561058656858,0.6831490131680129,0.6433039663926585,0.6662392350821176,0.8308154943038161,0.8581914322066584,0.7026182551600336,0.9302282002505061,0.8768789968732964,0.8279177014469545,0.6751799596832901,0.5866832643519286,0.9526460602396501,0.8395277033265212,0.7488210601325554,0.772827237909882,0.7628891710581163,0.5406779956031627,0.8422416381820981,0.8519454412508423,0.7583736772517611,0.7082882039716587,0.6250010783210826,0.7652604818914224,0.7662580483222631,0.7624094141287476,0.6319161902238467,0.8046951825805035,0.7183882306624628,0.7956577647031361,0.8355715270038915,0.7448892486135005,0.7071656802430263,0.7999003400137212,0.8164257058574202,1.0357154851615973,0.7623911156935201,2.0284702299927826,0.5012798630792341,0.670476462239091,1.5870319201193146,0.8736506207831238,1.5625010513859916,0.821817160311679,0.7280541350475767,0.9334109992541086,0.6734438443796552,0.832747631931066,1.0155092848126896,1.2553280231569506,0.8812438534839392,0.9493803140073387,0.8432901283013119,1.1005156956980855,0.7367642478037619,0.6214167683006919,0.8708220768190078,0.5070502905507211,0.8403348998160955,0.6284257222651867,0.6809642157895209,1.2110810683375854,0.791858493806177,1.785448070369104,0.6762899818194209,0.9823148290290378,0.611368689012165,0.6949642338928175,0.663724184475148,0.86364408520305,1.0404059109938673,0.725538133907674,0.7467315782706652,0.752390156638278,0.6714037963028534,0.8382795813804657,1.7900689443869298,1.0746858025950967,1.345386209037001,1.3793909417452772,0.5034485231654028,1.2411748812583758,1.0795598545746614,0.9629254457664256,0.8306434695001317,0.9745107641927544,0.9745804197986212,0.9907323690276202,0.8725342281604848,1.3988797767696168,0.8675845018867183,1.193940360209902,0.9546525887677628,0.9947792297168587,1.2702835693193295,1.8096259313964382,0.9002764726560383,1.0081783134867228,1.6305914014594793,1.164935949226186,0.7700874808025803,0.7964327243593291
1.0,1.0,1.0,1.1132864395224835,0.9163055714467936,0.993772980544745,0.9898611642726476,1.1435022141054914,1.0197097735200122,0.9317977691745494,1.0217078911355981,1.1917957917111401,1.0540150534496027,1.186440946937834,1.249543390335167,1.1597619261040553,1.2819852902067228,1.5765983519111941,1.2724439725242398,1.2424448202025382,1.18085638962464,1.880128887186828,0.978346319047982,1.0240724173774585,0.9991452310752766,1.1827902368291396,1.450708672236727,2.075315972397351,1.267145543246801,0.8842906871507474,1.1549034743828277,1.0326796475112971,1.0883936546473203,1.0489190627121254,1.2369715416999534,1.0169847993041992,1.088750604629583,1.1709421979963783,1.1085705867780984,1.086474746202956,1.1220852499506333,1.4142033218263657,1.0160899840298798,0.7973514832924815,1.0271043597278555,1.054711438670846,0.9672046560347596,1.0457775496895882,1.1766746265946124,1.1312884578544795,1.0258226375321975,1.129674757959834,0.9801596971995956,0.647324710160005,0.515023589118404,0.9704481061682562,2.8296558772863643,1.1050088158655544,0.8969636906505274,1.0389406127428853,1.3805606123010858,1.535346725909181,1.1100360439607013,1.1932359063023177,1.2423368345052226,1.2867270861248488,1.5905750939448067,0.9821270023993478,1.329509881948689,1.147353446646185,2.2631705627792655,1.1933438366684506,1.1531730205953934,1.4079369976048515,1.1037013708200034,1.4568141198224838,1.756150523433768,1.0003919428045005,1.0700495080107433,1.169628866389072,1.093403400925578,1.0089368779850512,1.2281342496008705,1.0989368495734344,1.325810786718744,1.202311409997527,1.2568504042482542,1.2036199150207425,2.1753868751923413,1.6525068089300272,1.0934354990857487,1.3564221682522528,1.4761659505744285,1.1208463944479023,1.1639193398458194,1.1312470460124333,1.4453733618778952,1.283127882827739,1.3651145362183008,1.1954495630102555,1.279747415217964,0.9417016226303241,1.3165622742098368,0.984943571696581,1.0128825771247265,1.1437992860933406,1.4017954490550069,1.2534313270939665,1.1135054661907346,0.9461861939753382,1.2855847071080106,1.0829094383505646,1.5127282803300413,1.4404056370622682,1.0903070090022389,1.2413651895453468,1.068039760327675,1.7213595182006851,1.4565634987854457,0.8341536533503963,1.6154093354793952,1.0512662196621692,1.4538685105536933,0.9334019782302885,1.1129022290189003,1.2603540847910906,1.0835101845877428,1.0494208263497014,1.1915818731652608,0.9371172238736325,0.9397805979808154,0.7895361864043964,1.333963463900509,1.0436312792131721,0.8862599300980052,1.0966634006179543,1.2405385328226761,1.2486536480149808,1.025963702658193,1.0131534113573157,1.1971775649288063,1.0479858275908869,1.0363107039993134,1.37097575165114,1.4778652941015287,1.7302101685632125,1.9460867989737112,1.2284080590740922,1.1489683932318662,1.183168509029416,1.0700351986821173,0.9691998530489285,1.0946534103351573,0.934549558491673,1.4672865142878786,1.052474647606432,1.3484243936714726,2.139944048245039,0.8677471498863142,1.0517313630089413,1.0096291411456826,1.2093578110344234,1.5832459501221874,1.0467578331557634,0.9952704641783247,1.3424676809827412,1.247332781179502,1.1269583238309036,1.1120298133611062,1.2054494256712374,0.9811819785533136,1.162482550279321,1.7815237408725233,1.8363198159591556,1.2217106817289851,1.2116867699104679,0.9233375333709107,1.2943133548544368,1.5092287047526902,1.0287850776529819,1.0607136584545973,0.9168985862879436,1.9358007747858006,0.9615621376137651,1.4187469236901549,1.5516552450549228,0.9123189538105536,1.0138595303567062,1.3444207868672353,1.1377656130363354,1.337817500340385,0.9498379820997884,0.8796722119121398,1.1909067741543877,1.0219349534735382,0.9754093788183484,1.2419609413688755,1.463211329648757,1.2853970182807446,0.9509850697300595,1.1708551650205465,2.1022684247217653,1.2348255203168517,1.0674849173847456,1.1620344201024837,1.198872043001869,2.2229067959197373,1.486367942720607,0.996877744033511,1.1136738908891801,1.228229789647235,1.6045881352113653,1.386451010096703,1.329488351379457,1.1824629728658083,1.0604643777708114,0.6053295573119117,1.1538843134295078,1.108110544868632,1.08130989158798,1.206504304380982,0.9569299637583057,1.1157279397900342,1.5149947286069794,1.4160020760081693,1.3144207991560217,0.9384491550365774,1.8497806647885189,1.3060639423184062,1.3879256060160974,4.4720926237859535,1.7918004155391145,1.1743180865145182,1.5659253848034318,2.0765004225060073,0.9681769514882432,0.9478428219291681,1.2861322299530562,1.2644589906889683,1.159013717154169,0.9735307184820452,1.1318111343522506,0.9252250124290735,1.1539713976608346,1.2815872231846608,1.0056608748766582,0.996520898971091,1.2644985114776142,0.8177713308207097,1.151519600799801,1.2260496350047851,1.023458110235806,1.059806181976224,1.0207933138302847,1.0354318435762173,1.0193096864643048,1.2399408361499296,1.3552554565274246,1.0998214768895265,1.423606083501548,1.9377674116846122,1.3802231302794916,1.1586936575640183,0.9138592576043778,1.4448926558406665,1.1705758722403372,1.044548569260205,1.0635340993399658,1.2851242017964437,1.1381992685197668,1.4739989670361542,1.440673733412069,1.1383253866881553,1.6488025256371264,1.3096940851590841,0.9877075887060114,1.2147050973917937,2.277848849908031,1.8992246233709378,1.1404304131994025,0.97800015312744,0.9716444596192146,1.0604362298322902,1.046961893322002,1.0393535325079126,0.9144244232472892,0.8889280252367475,1.114057251644674,1.345465991789302,1.0077767319764583,0.9384389797150163,0.9561966831750562,1.046261579436947,1.2673448981359623,1.714779629924104,1.1295366162725837,1.3667667014344445,0.9184430638154859,1.1051793232078002,1.499635853919927,0.9518469301187961,1.3098430293936256,1.253841273351745,1.0549031174978682,1.813313586022699,1.0370597498832708,1.5253094024821803,1.3592950285296417,1.2918797865130633,1.3873593019953931,0.8560553504409414,1.178888057420179,0.933719607407173,1.1735539204244736,1.215512129163717,1.2935518924953695,0.975786110973345,1.1444192294712185,1.6101298958599306,1.0865946401488236,0.9412531384141674,1.079102933652507,0.9560454292612768,1.3331422617706297,1.1318533323875102,1.4191415723605223,1.524765580319953,2.4012794141143865,1.3421010885583065,1.0050909568180844,0.8953307481732111,1.021483815749625,1.2837494268831224,1.3694591426252378,1.0317607337441834,0.9101102805427485,1.1659099615121067,1.0280552248778316,1.1900987445307494,0.9957551594507523,1.1091501732581723,0.7845003227667291,1.1186721135800837,1.3409004375993878,1.3501569080743265,1.078245391942504,1.2280867923103869,1.1992123796363994,1.134523424000093,1.121006834276455,1.1984558487760868,1.0191020272785116,0.9582380773494275,0.9886713158850582,1.234984451712136,1.2860509259956356,1.04932713412447,1.3892256821812627,1.303978119388841,1.2350270374719106,1.0097722979772499,0.8772801964213955,1.421941385292977,1.2586827221185484,1.1188054742738975,1.1581882391398124,1.1405038627973985,0.8076387632441289,1.2573023385582651,1.2911557512318874,1.136594906866481,1.0602544801921838,0.9338310506884889,1.1444942790574784,1.1468694294459494,1.1384693414327745,0.9441357795786406,1.2015006777528938,1.0764521732094345,1.1930551974097674,1.2538030980824875,1.116594527732243,1.0608288549666223,1.1956113782252742,1.2222821220981714,1.5431511541186678,1.1389354827076918,3.023819429030191,0.7491143994543809,1.0053527994826887,2.373854695848812,1.3025084554295938,2.3252161006611707,1.22639278834123,1.0881610335685428,1.3953373444694372,1.0047700752040045,1.2427041420866412,1.524036570952263,1.8949924538247167,1.3186790476326031,1.412807186556743,1.2594099028333354,1.6593942192096063,1.0997198928244445,0.9304587474032568,1.301254029235284,0.7606363883683074,1.2638836111025649,0.9436498501510664,1.0200647133727458,1.818033999399214,1.1850296613888447,2.6825056010672284,1.0078162918122946,1.4659006101216363,0.9122447052797753,1.0391722781540746,0.9895355671589529,1.2886171280498704,1.5535799295480774,1.0839421142241097,1.1152580737957691,1.1222450997644555,1.0074007537830383,1.2509011200342912,2.6715643343480755,1.6025273100056838,1.991787638828586,2.0508170056898756,0.7532944148582937,1.8668236110371252,1.6143733630999053,1.437858761236157,1.236352554162639,1.453887097805325,1.4518767925683427,1.4772925450327041,1.297872291914812,2.095141451938593,1.2997793380220428,1.7873817051550598,1.4223806707251734,1.4853990730610989,1.8959792886773634,2.733136287634117,1.3526635046239552,1.5042221354258034,2.4306095100602403,1.7389751351022662,1.1553161034565864,1.188747889342653
