Operação,Semestre,Abertura,Fechamento,Dias,Retorno total,Ticker 1,Ticker 2,Converged,Index,Retorno total - exp
1,0,252,253,1,0.95,IFF,WLA,True,IFF-WLA-1,2.585709659315846
2,0,254,255,1,0.95,IFF,WLA,True,IFF-WLA-2,2.585709659315846
3,0,256,257,1,0.95,IFF,WLA,True,IFF-WLA-3,2.585709659315846
4,0,258,259,1,0.95,IFF,WLA,True,IFF-WLA-4,2.585709659315846
5,0,260,261,1,0.95,IFF,WLA,True,IFF-WLA-5,2.585709659315846
6,0,262,263,1,0.95,IFF,WLA,True,IFF-WLA-6,2.585709659315846
7,0,267,268,1,0.95,IFF,WLA,True,IFF-WLA-7,2.585709659315846
8,0,270,271,1,0.95,IFF,WLA,True,IFF-WLA-8,2.585709659315846
9,0,272,273,1,0.95,IFF,WLA,True,IFF-WLA-9,2.585709659315846
10,0,274,275,1,0.95,IFF,WLA,True,IFF-WLA-10,2.585709659315846
11,0,276,277,1,0.95,IFF,WLA,True,IFF-WLA-11,2.585709659315846
12,0,291,292,1,0.95,IFF,WLA,True,IFF-WLA-12,2.585709659315846
13,0,293,294,1,0.95,IFF,WLA,True,IFF-WLA-13,2.585709659315846
14,0,295,296,1,0.95,IFF,WLA,True,IFF-WLA-14,2.585709659315846
15,0,297,298,1,0.95,IFF,WLA,True,IFF-WLA-15,2.585709659315846
16,0,299,300,1,0.95,IFF,WLA,True,IFF-WLA-16,2.585709659315846
17,0,301,302,1,0.95,IFF,WLA,True,IFF-WLA-17,2.585709659315846
18,0,303,304,1,0.95,IFF,WLA,True,IFF-WLA-18,2.585709659315846
19,0,308,309,1,0.95,IFF,WLA,True,IFF-WLA-19,2.585709659315846
20,0,310,311,1,0.95,IFF,WLA,True,IFF-WLA-20,2.585709659315846
21,0,327,328,1,0.95,IFF,WLA,True,IFF-WLA-21,2.585709659315846
22,0,329,330,1,0.95,IFF,WLA,True,IFF-WLA-22,2.585709659315846
23,0,343,344,1,0.95,IFF,WLA,True,IFF-WLA-23,2.585709659315846
24,0,347,348,1,0.95,IFF,WLA,True,IFF-WLA-24,2.585709659315846
25,0,349,350,1,0.95,IFF,WLA,True,IFF-WLA-25,2.585709659315846
26,0,351,352,1,0.95,IFF,WLA,True,IFF-WLA-26,2.585709659315846
27,0,355,356,1,0.95,IFF,WLA,True,IFF-WLA-27,2.585709659315846
28,0,357,358,1,0.95,IFF,WLA,True,IFF-WLA-28,2.585709659315846
29,0,359,360,1,0.95,IFF,WLA,True,IFF-WLA-29,2.585709659315846
30,0,361,362,1,0.95,IFF,WLA,True,IFF-WLA-30,2.585709659315846
31,0,363,364,1,0.95,IFF,WLA,True,IFF-WLA-31,2.585709659315846
32,0,365,366,1,0.95,IFF,WLA,True,IFF-WLA-32,2.585709659315846
33,0,367,368,1,0.95,IFF,WLA,True,IFF-WLA-33,2.585709659315846
34,0,369,370,1,0.95,IFF,WLA,True,IFF-WLA-34,2.585709659315846
35,0,371,372,1,0.95,IFF,WLA,True,IFF-WLA-35,2.585709659315846
36,0,373,374,1,0.95,IFF,WLA,True,IFF-WLA-36,2.585709659315846
37,0,375,376,1,0.95,IFF,WLA,True,IFF-WLA-37,2.585709659315846
38,0,377,378,1,0.95,IFF,WLA,True,IFF-WLA-38,2.585709659315846
39,0,379,379,0,0.0,IFF,WLA,False,IFF-WLA-39,1.0
1,0,252,253,1,0.95,AEP,CEG,True,AEP-CEG-1,2.585709659315846
2,0,254,255,1,0.95,AEP,CEG,True,AEP-CEG-2,2.585709659315846
3,0,256,257,1,0.95,AEP,CEG,True,AEP-CEG-3,2.585709659315846
4,0,260,261,1,0.95,AEP,CEG,True,AEP-CEG-4,2.585709659315846
5,0,263,264,1,0.95,AEP,CEG,True,AEP-CEG-5,2.585709659315846
6,0,267,268,1,0.95,AEP,CEG,True,AEP-CEG-6,2.585709659315846
7,0,269,270,1,0.95,AEP,CEG,True,AEP-CEG-7,2.585709659315846
8,0,271,272,1,0.95,AEP,CEG,True,AEP-CEG-8,2.585709659315846
9,0,274,275,1,0.95,AEP,CEG,True,AEP-CEG-9,2.585709659315846
10,0,276,277,1,0.95,AEP,CEG,True,AEP-CEG-10,2.585709659315846
11,0,281,282,1,0.95,AEP,CEG,True,AEP-CEG-11,2.585709659315846
12,0,284,285,1,0.95,AEP,CEG,True,AEP-CEG-12,2.585709659315846
13,0,286,287,1,0.95,AEP,CEG,True,AEP-CEG-13,2.585709659315846
14,0,288,289,1,0.95,AEP,CEG,True,AEP-CEG-14,2.585709659315846
15,0,290,291,1,0.95,AEP,CEG,True,AEP-CEG-15,2.585709659315846
16,0,293,294,1,0.95,AEP,CEG,True,AEP-CEG-16,2.585709659315846
17,0,298,299,1,0.95,AEP,CEG,True,AEP-CEG-17,2.585709659315846
18,0,300,301,1,0.95,AEP,CEG,True,AEP-CEG-18,2.585709659315846
19,0,302,303,1,0.95,AEP,CEG,True,AEP-CEG-19,2.585709659315846
20,0,304,305,1,0.95,AEP,CEG,True,AEP-CEG-20,2.585709659315846
21,0,306,307,1,0.95,AEP,CEG,True,AEP-CEG-21,2.585709659315846
22,0,308,309,1,0.95,AEP,CEG,True,AEP-CEG-22,2.585709659315846
23,0,312,313,1,0.95,AEP,CEG,True,AEP-CEG-23,2.585709659315846
24,0,314,315,1,0.95,AEP,CEG,True,AEP-CEG-24,2.585709659315846
25,0,316,317,1,0.95,AEP,CEG,True,AEP-CEG-25,2.585709659315846
26,0,318,319,1,0.95,AEP,CEG,True,AEP-CEG-26,2.585709659315846
27,0,320,321,1,0.95,AEP,CEG,True,AEP-CEG-27,2.585709659315846
28,0,322,323,1,0.95,AEP,CEG,True,AEP-CEG-28,2.585709659315846
29,0,324,325,1,0.95,AEP,CEG,True,AEP-CEG-29,2.585709659315846
30,0,326,327,1,0.95,AEP,CEG,True,AEP-CEG-30,2.585709659315846
31,0,328,329,1,0.95,AEP,CEG,True,AEP-CEG-31,2.585709659315846
32,0,330,331,1,0.95,AEP,CEG,True,AEP-CEG-32,2.585709659315846
33,0,332,333,1,0.95,AEP,CEG,True,AEP-CEG-33,2.585709659315846
34,0,334,335,1,0.95,AEP,CEG,True,AEP-CEG-34,2.585709659315846
35,0,337,338,1,0.95,AEP,CEG,True,AEP-CEG-35,2.585709659315846
36,0,341,342,1,0.95,AEP,CEG,True,AEP-CEG-36,2.585709659315846
37,0,343,344,1,0.95,AEP,CEG,True,AEP-CEG-37,2.585709659315846
38,0,346,347,1,0.95,AEP,CEG,True,AEP-CEG-38,2.585709659315846
39,0,348,349,1,0.95,AEP,CEG,True,AEP-CEG-39,2.585709659315846
40,0,350,351,1,0.95,AEP,CEG,True,AEP-CEG-40,2.585709659315846
41,0,353,354,1,0.95,AEP,CEG,True,AEP-CEG-41,2.585709659315846
42,0,355,356,1,0.95,AEP,CEG,True,AEP-CEG-42,2.585709659315846
43,0,359,360,1,0.95,AEP,CEG,True,AEP-CEG-43,2.585709659315846
44,0,372,373,1,0.95,AEP,CEG,True,AEP-CEG-44,2.585709659315846
45,0,374,375,1,0.95,AEP,CEG,True,AEP-CEG-45,2.585709659315846
46,0,376,377,1,0.95,AEP,CEG,True,AEP-CEG-46,2.585709659315846
47,0,378,379,1,0.95,AEP,CEG,True,AEP-CEG-47,2.585709659315846
1,0,252,253,1,0.95,EIX,2254Q,True,EIX-2254Q-1,2.585709659315846
2,0,254,255,1,0.95,EIX,2254Q,True,EIX-2254Q-2,2.585709659315846
3,0,256,257,1,0.95,EIX,2254Q,True,EIX-2254Q-3,2.585709659315846
4,0,258,259,1,0.95,EIX,2254Q,True,EIX-2254Q-4,2.585709659315846
5,0,260,261,1,0.95,EIX,2254Q,True,EIX-2254Q-5,2.585709659315846
6,0,262,263,1,0.95,EIX,2254Q,True,EIX-2254Q-6,2.585709659315846
7,0,264,265,1,0.95,EIX,2254Q,True,EIX-2254Q-7,2.585709659315846
8,0,266,267,1,0.95,EIX,2254Q,True,EIX-2254Q-8,2.585709659315846
9,0,268,269,1,0.95,EIX,2254Q,True,EIX-2254Q-9,2.585709659315846
10,0,270,271,1,0.95,EIX,2254Q,True,EIX-2254Q-10,2.585709659315846
11,0,272,273,1,0.95,EIX,2254Q,True,EIX-2254Q-11,2.585709659315846
12,0,274,275,1,0.95,EIX,2254Q,True,EIX-2254Q-12,2.585709659315846
13,0,276,277,1,0.95,EIX,2254Q,True,EIX-2254Q-13,2.585709659315846
14,0,281,282,1,0.95,EIX,2254Q,True,EIX-2254Q-14,2.585709659315846
15,0,283,284,1,0.95,EIX,2254Q,True,EIX-2254Q-15,2.585709659315846
16,0,285,286,1,0.95,EIX,2254Q,True,EIX-2254Q-16,2.585709659315846
17,0,287,288,1,0.95,EIX,2254Q,True,EIX-2254Q-17,2.585709659315846
18,0,289,290,1,0.95,EIX,2254Q,True,EIX-2254Q-18,2.585709659315846
19,0,291,292,1,0.95,EIX,2254Q,True,EIX-2254Q-19,2.585709659315846
20,0,309,310,1,0.95,EIX,2254Q,True,EIX-2254Q-20,2.585709659315846
21,0,312,313,1,0.95,EIX,2254Q,True,EIX-2254Q-21,2.585709659315846
22,0,314,315,1,0.95,EIX,2254Q,True,EIX-2254Q-22,2.585709659315846
23,0,316,317,1,0.95,EIX,2254Q,True,EIX-2254Q-23,2.585709659315846
24,0,318,319,1,0.95,EIX,2254Q,True,EIX-2254Q-24,2.585709659315846
25,0,320,321,1,0.95,EIX,2254Q,True,EIX-2254Q-25,2.585709659315846
26,0,322,323,1,0.95,EIX,2254Q,True,EIX-2254Q-26,2.585709659315846
27,0,324,325,1,0.95,EIX,2254Q,True,EIX-2254Q-27,2.585709659315846
28,0,326,327,1,0.95,EIX,2254Q,True,EIX-2254Q-28,2.585709659315846
29,0,328,329,1,0.95,EIX,2254Q,True,EIX-2254Q-29,2.585709659315846
30,0,330,331,1,0.95,EIX,2254Q,True,EIX-2254Q-30,2.585709659315846
31,0,332,333,1,0.95,EIX,2254Q,True,EIX-2254Q-31,2.585709659315846
32,0,334,335,1,0.95,EIX,2254Q,True,EIX-2254Q-32,2.585709659315846
33,0,336,337,1,0.95,EIX,2254Q,True,EIX-2254Q-33,2.585709659315846
34,0,338,339,1,0.95,EIX,2254Q,True,EIX-2254Q-34,2.585709659315846
35,0,343,344,1,0.95,EIX,2254Q,True,EIX-2254Q-35,2.585709659315846
36,0,345,346,1,0.95,EIX,2254Q,True,EIX-2254Q-36,2.585709659315846
37,0,354,355,1,0.95,EIX,2254Q,True,EIX-2254Q-37,2.585709659315846
38,0,356,357,1,0.95,EIX,2254Q,True,EIX-2254Q-38,2.585709659315846
39,0,358,359,1,0.95,EIX,2254Q,True,EIX-2254Q-39,2.585709659315846
40,0,360,361,1,0.95,EIX,2254Q,True,EIX-2254Q-40,2.585709659315846
41,0,364,365,1,0.95,EIX,2254Q,True,EIX-2254Q-41,2.585709659315846
42,0,366,367,1,0.95,EIX,2254Q,True,EIX-2254Q-42,2.585709659315846
43,0,368,369,1,0.95,EIX,2254Q,True,EIX-2254Q-43,2.585709659315846
44,0,370,371,1,0.95,EIX,2254Q,True,EIX-2254Q-44,2.585709659315846
45,0,372,373,1,0.95,EIX,2254Q,True,EIX-2254Q-45,2.585709659315846
46,0,374,375,1,0.95,EIX,2254Q,True,EIX-2254Q-46,2.585709659315846
1,0,252,253,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-1,2.585709659315846
2,0,254,255,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-2,2.585709659315846
3,0,256,257,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-3,2.585709659315846
4,0,258,259,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-4,2.585709659315846
5,0,260,261,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-5,2.585709659315846
6,0,262,263,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-6,2.585709659315846
7,0,264,265,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-7,2.585709659315846
8,0,266,267,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-8,2.585709659315846
9,0,268,269,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-9,2.585709659315846
10,0,270,271,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-10,2.585709659315846
11,0,272,273,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-11,2.585709659315846
12,0,274,275,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-12,2.585709659315846
13,0,276,277,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-13,2.585709659315846
14,0,278,279,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-14,2.585709659315846
15,0,280,281,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-15,2.585709659315846
16,0,282,283,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-16,2.585709659315846
17,0,284,285,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-17,2.585709659315846
18,0,286,287,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-18,2.585709659315846
19,0,288,289,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-19,2.585709659315846
20,0,290,291,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-20,2.585709659315846
21,0,292,293,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-21,2.585709659315846
22,0,294,295,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-22,2.585709659315846
23,0,296,297,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-23,2.585709659315846
24,0,303,304,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-24,2.585709659315846
25,0,318,319,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-25,2.585709659315846
26,0,320,321,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-26,2.585709659315846
27,0,322,323,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-27,2.585709659315846
28,0,324,325,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-28,2.585709659315846
29,0,326,327,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-29,2.585709659315846
30,0,329,330,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-30,2.585709659315846
31,0,331,332,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-31,2.585709659315846
32,0,333,334,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-32,2.585709659315846
33,0,335,336,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-33,2.585709659315846
34,0,337,338,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-34,2.585709659315846
35,0,344,345,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-35,2.585709659315846
36,0,356,357,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-36,2.585709659315846
37,0,358,359,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-37,2.585709659315846
38,0,360,361,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-38,2.585709659315846
39,0,362,363,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-39,2.585709659315846
40,0,364,365,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-40,2.585709659315846
41,0,366,367,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-41,2.585709659315846
42,0,368,369,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-42,2.585709659315846
43,0,370,371,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-43,2.585709659315846
44,0,372,373,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-44,2.585709659315846
45,0,374,375,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-45,2.585709659315846
46,0,376,377,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-46,2.585709659315846
47,0,378,379,1,0.95,NMK,FLMIQ,True,NMK-FLMIQ-47,2.585709659315846
1,0,252,253,1,0.95,USW,PPW,True,USW-PPW-1,2.585709659315846
2,0,254,255,1,0.95,USW,PPW,True,USW-PPW-2,2.585709659315846
3,0,256,257,1,0.95,USW,PPW,True,USW-PPW-3,2.585709659315846
4,0,258,259,1,0.95,USW,PPW,True,USW-PPW-4,2.585709659315846
5,0,260,261,1,0.95,USW,PPW,True,USW-PPW-5,2.585709659315846
6,0,262,263,1,0.95,USW,PPW,True,USW-PPW-6,2.585709659315846
7,0,264,265,1,0.95,USW,PPW,True,USW-PPW-7,2.585709659315846
8,0,266,267,1,0.95,USW,PPW,True,USW-PPW-8,2.585709659315846
9,0,268,269,1,0.95,USW,PPW,True,USW-PPW-9,2.585709659315846
10,0,270,271,1,0.95,USW,PPW,True,USW-PPW-10,2.585709659315846
11,0,272,273,1,0.95,USW,PPW,True,USW-PPW-11,2.585709659315846
12,0,274,275,1,0.95,USW,PPW,True,USW-PPW-12,2.585709659315846
13,0,276,277,1,0.95,USW,PPW,True,USW-PPW-13,2.585709659315846
14,0,278,279,1,0.95,USW,PPW,True,USW-PPW-14,2.585709659315846
15,0,280,281,1,0.95,USW,PPW,True,USW-PPW-15,2.585709659315846
16,0,282,283,1,0.95,USW,PPW,True,USW-PPW-16,2.585709659315846
17,0,284,285,1,0.95,USW,PPW,True,USW-PPW-17,2.585709659315846
18,0,286,287,1,0.95,USW,PPW,True,USW-PPW-18,2.585709659315846
19,0,289,290,1,0.95,USW,PPW,True,USW-PPW-19,2.585709659315846
20,0,291,292,1,0.95,USW,PPW,True,USW-PPW-20,2.585709659315846
21,0,293,294,1,0.95,USW,PPW,True,USW-PPW-21,2.585709659315846
22,0,296,297,1,0.95,USW,PPW,True,USW-PPW-22,2.585709659315846
23,0,298,299,1,0.95,USW,PPW,True,USW-PPW-23,2.585709659315846
24,0,300,301,1,0.95,USW,PPW,True,USW-PPW-24,2.585709659315846
25,0,302,303,1,0.95,USW,PPW,True,USW-PPW-25,2.585709659315846
26,0,304,305,1,0.95,USW,PPW,True,USW-PPW-26,2.585709659315846
27,0,306,307,1,0.95,USW,PPW,True,USW-PPW-27,2.585709659315846
28,0,308,309,1,0.95,USW,PPW,True,USW-PPW-28,2.585709659315846
29,0,310,311,1,0.95,USW,PPW,True,USW-PPW-29,2.585709659315846
30,0,314,315,1,0.95,USW,PPW,True,USW-PPW-30,2.585709659315846
31,0,316,317,1,0.95,USW,PPW,True,USW-PPW-31,2.585709659315846
32,0,318,319,1,0.95,USW,PPW,True,USW-PPW-32,2.585709659315846
33,0,320,321,1,0.95,USW,PPW,True,USW-PPW-33,2.585709659315846
34,0,322,323,1,0.95,USW,PPW,True,USW-PPW-34,2.585709659315846
35,0,324,325,1,0.95,USW,PPW,True,USW-PPW-35,2.585709659315846
36,0,326,327,1,0.95,USW,PPW,True,USW-PPW-36,2.585709659315846
37,0,328,329,1,0.95,USW,PPW,True,USW-PPW-37,2.585709659315846
38,0,330,331,1,0.95,USW,PPW,True,USW-PPW-38,2.585709659315846
39,0,332,333,1,0.95,USW,PPW,True,USW-PPW-39,2.585709659315846
40,0,334,335,1,0.95,USW,PPW,True,USW-PPW-40,2.585709659315846
41,0,336,337,1,0.95,USW,PPW,True,USW-PPW-41,2.585709659315846
42,0,338,339,1,0.95,USW,PPW,True,USW-PPW-42,2.585709659315846
43,0,340,341,1,0.95,USW,PPW,True,USW-PPW-43,2.585709659315846
44,0,350,351,1,0.95,USW,PPW,True,USW-PPW-44,2.585709659315846
45,0,352,353,1,0.95,USW,PPW,True,USW-PPW-45,2.585709659315846
46,0,354,355,1,0.95,USW,PPW,True,USW-PPW-46,2.585709659315846
47,0,356,357,1,0.95,USW,PPW,True,USW-PPW-47,2.585709659315846
48,0,358,359,1,0.95,USW,PPW,True,USW-PPW-48,2.585709659315846
49,0,360,361,1,0.95,USW,PPW,True,USW-PPW-49,2.585709659315846
50,0,362,363,1,0.95,USW,PPW,True,USW-PPW-50,2.585709659315846
51,0,364,365,1,0.95,USW,PPW,True,USW-PPW-51,2.585709659315846
52,0,366,367,1,0.95,USW,PPW,True,USW-PPW-52,2.585709659315846
53,0,368,369,1,0.95,USW,PPW,True,USW-PPW-53,2.585709659315846
54,0,370,371,1,0.95,USW,PPW,True,USW-PPW-54,2.585709659315846
55,0,372,373,1,0.95,USW,PPW,True,USW-PPW-55,2.585709659315846
56,0,374,375,1,0.95,USW,PPW,True,USW-PPW-56,2.585709659315846
57,0,376,377,1,0.95,USW,PPW,True,USW-PPW-57,2.585709659315846
58,0,378,379,1,0.95,USW,PPW,True,USW-PPW-58,2.585709659315846
1,0,252,253,1,0.95,FWLT,UPJ,True,FWLT-UPJ-1,2.585709659315846
2,0,254,255,1,0.95,FWLT,UPJ,True,FWLT-UPJ-2,2.585709659315846
3,0,258,259,1,0.95,FWLT,UPJ,True,FWLT-UPJ-3,2.585709659315846
4,0,263,264,1,0.95,FWLT,UPJ,True,FWLT-UPJ-4,2.585709659315846
5,0,266,267,1,0.95,FWLT,UPJ,True,FWLT-UPJ-5,2.585709659315846
6,0,268,269,1,0.95,FWLT,UPJ,True,FWLT-UPJ-6,2.585709659315846
7,0,270,271,1,0.95,FWLT,UPJ,True,FWLT-UPJ-7,2.585709659315846
8,0,272,273,1,0.95,FWLT,UPJ,True,FWLT-UPJ-8,2.585709659315846
9,0,274,275,1,0.95,FWLT,UPJ,True,FWLT-UPJ-9,2.585709659315846
10,0,280,281,1,0.95,FWLT,UPJ,True,FWLT-UPJ-10,2.585709659315846
11,0,290,291,1,0.95,FWLT,UPJ,True,FWLT-UPJ-11,2.585709659315846
12,0,292,293,1,0.95,FWLT,UPJ,True,FWLT-UPJ-12,2.585709659315846
13,0,294,295,1,0.95,FWLT,UPJ,True,FWLT-UPJ-13,2.585709659315846
14,0,296,297,1,0.95,FWLT,UPJ,True,FWLT-UPJ-14,2.585709659315846
15,0,298,299,1,0.95,FWLT,UPJ,True,FWLT-UPJ-15,2.585709659315846
16,0,300,301,1,0.95,FWLT,UPJ,True,FWLT-UPJ-16,2.585709659315846
17,0,302,303,1,0.95,FWLT,UPJ,True,FWLT-UPJ-17,2.585709659315846
18,0,304,305,1,0.95,FWLT,UPJ,True,FWLT-UPJ-18,2.585709659315846
19,0,306,307,1,0.95,FWLT,UPJ,True,FWLT-UPJ-19,2.585709659315846
20,0,312,313,1,0.95,FWLT,UPJ,True,FWLT-UPJ-20,2.585709659315846
21,0,314,315,1,0.95,FWLT,UPJ,True,FWLT-UPJ-21,2.585709659315846
22,0,316,317,1,0.95,FWLT,UPJ,True,FWLT-UPJ-22,2.585709659315846
23,0,318,319,1,0.95,FWLT,UPJ,True,FWLT-UPJ-23,2.585709659315846
24,0,320,321,1,0.95,FWLT,UPJ,True,FWLT-UPJ-24,2.585709659315846
25,0,322,323,1,0.95,FWLT,UPJ,True,FWLT-UPJ-25,2.585709659315846
26,0,324,325,1,0.95,FWLT,UPJ,True,FWLT-UPJ-26,2.585709659315846
27,0,326,327,1,0.95,FWLT,UPJ,True,FWLT-UPJ-27,2.585709659315846
28,0,328,329,1,0.95,FWLT,UPJ,True,FWLT-UPJ-28,2.585709659315846
29,0,330,331,1,0.95,FWLT,UPJ,True,FWLT-UPJ-29,2.585709659315846
30,0,332,333,1,0.95,FWLT,UPJ,True,FWLT-UPJ-30,2.585709659315846
31,0,334,335,1,0.95,FWLT,UPJ,True,FWLT-UPJ-31,2.585709659315846
32,0,336,337,1,0.95,FWLT,UPJ,True,FWLT-UPJ-32,2.585709659315846
33,0,338,339,1,0.95,FWLT,UPJ,True,FWLT-UPJ-33,2.585709659315846
34,0,340,341,1,0.95,FWLT,UPJ,True,FWLT-UPJ-34,2.585709659315846
35,0,342,343,1,0.95,FWLT,UPJ,True,FWLT-UPJ-35,2.585709659315846
36,0,344,345,1,0.95,FWLT,UPJ,True,FWLT-UPJ-36,2.585709659315846
37,0,346,347,1,0.95,FWLT,UPJ,True,FWLT-UPJ-37,2.585709659315846
38,0,348,349,1,0.95,FWLT,UPJ,True,FWLT-UPJ-38,2.585709659315846
39,0,350,351,1,0.95,FWLT,UPJ,True,FWLT-UPJ-39,2.585709659315846
40,0,352,353,1,0.95,FWLT,UPJ,True,FWLT-UPJ-40,2.585709659315846
41,0,357,358,1,0.95,FWLT,UPJ,True,FWLT-UPJ-41,2.585709659315846
42,0,362,363,1,0.95,FWLT,UPJ,True,FWLT-UPJ-42,2.585709659315846
43,0,369,370,1,0.95,FWLT,UPJ,True,FWLT-UPJ-43,2.585709659315846
44,0,374,375,1,0.95,FWLT,UPJ,True,FWLT-UPJ-44,2.585709659315846
45,0,376,377,1,0.95,FWLT,UPJ,True,FWLT-UPJ-45,2.585709659315846
46,0,378,379,1,0.95,FWLT,UPJ,True,FWLT-UPJ-46,2.585709659315846
1,0,252,253,1,0.95,329556Q,210967Q,True,329556Q-210967Q-1,2.585709659315846
2,0,254,255,1,0.95,329556Q,210967Q,True,329556Q-210967Q-2,2.585709659315846
3,0,256,257,1,0.95,329556Q,210967Q,True,329556Q-210967Q-3,2.585709659315846
4,0,258,259,1,0.95,329556Q,210967Q,True,329556Q-210967Q-4,2.585709659315846
5,0,260,261,1,0.95,329556Q,210967Q,True,329556Q-210967Q-5,2.585709659315846
6,0,262,263,1,0.95,329556Q,210967Q,True,329556Q-210967Q-6,2.585709659315846
7,0,264,265,1,0.95,329556Q,210967Q,True,329556Q-210967Q-7,2.585709659315846
8,0,266,267,1,0.95,329556Q,210967Q,True,329556Q-210967Q-8,2.585709659315846
9,0,268,269,1,0.95,329556Q,210967Q,True,329556Q-210967Q-9,2.585709659315846
10,0,270,271,1,0.95,329556Q,210967Q,True,329556Q-210967Q-10,2.585709659315846
11,0,272,273,1,0.95,329556Q,210967Q,True,329556Q-210967Q-11,2.585709659315846
12,0,274,275,1,0.95,329556Q,210967Q,True,329556Q-210967Q-12,2.585709659315846
13,0,276,277,1,0.95,329556Q,210967Q,True,329556Q-210967Q-13,2.585709659315846
14,0,278,279,1,0.95,329556Q,210967Q,True,329556Q-210967Q-14,2.585709659315846
15,0,280,281,1,0.95,329556Q,210967Q,True,329556Q-210967Q-15,2.585709659315846
16,0,283,284,1,0.95,329556Q,210967Q,True,329556Q-210967Q-16,2.585709659315846
17,0,285,286,1,0.95,329556Q,210967Q,True,329556Q-210967Q-17,2.585709659315846
18,0,287,288,1,0.95,329556Q,210967Q,True,329556Q-210967Q-18,2.585709659315846
19,0,289,290,1,0.95,329556Q,210967Q,True,329556Q-210967Q-19,2.585709659315846
20,0,291,292,1,0.95,329556Q,210967Q,True,329556Q-210967Q-20,2.585709659315846
21,0,293,294,1,0.95,329556Q,210967Q,True,329556Q-210967Q-21,2.585709659315846
22,0,295,296,1,0.95,329556Q,210967Q,True,329556Q-210967Q-22,2.585709659315846
23,0,305,306,1,0.95,329556Q,210967Q,True,329556Q-210967Q-23,2.585709659315846
24,0,309,310,1,0.95,329556Q,210967Q,True,329556Q-210967Q-24,2.585709659315846
25,0,338,339,1,0.95,329556Q,210967Q,True,329556Q-210967Q-25,2.585709659315846
26,0,340,341,1,0.95,329556Q,210967Q,True,329556Q-210967Q-26,2.585709659315846
27,0,342,343,1,0.95,329556Q,210967Q,True,329556Q-210967Q-27,2.585709659315846
28,0,344,345,1,0.95,329556Q,210967Q,True,329556Q-210967Q-28,2.585709659315846
29,0,346,347,1,0.95,329556Q,210967Q,True,329556Q-210967Q-29,2.585709659315846
30,0,348,349,1,0.95,329556Q,210967Q,True,329556Q-210967Q-30,2.585709659315846
31,0,350,351,1,0.95,329556Q,210967Q,True,329556Q-210967Q-31,2.585709659315846
32,0,352,353,1,0.95,329556Q,210967Q,True,329556Q-210967Q-32,2.585709659315846
33,0,354,355,1,0.95,329556Q,210967Q,True,329556Q-210967Q-33,2.585709659315846
34,0,356,357,1,0.95,329556Q,210967Q,True,329556Q-210967Q-34,2.585709659315846
35,0,358,359,1,0.95,329556Q,210967Q,True,329556Q-210967Q-35,2.585709659315846
